complex_name,smiles,fragment_screen,pb_valid,artefact
A71EV2A-x0152a,O=C1CN(C(=O)COc2ccccc2)CCN1,True,True,True
A71EV2A-x0152b,O=C1CN(C(=O)COc2ccccc2)CCN1,True,False,False
A71EV2A-x0188a,CC[C@@H]1CN(S(=O)(=O)N(C)C)CCO1,True,True,False
A71EV2A-x0194a,Fc1ccccc1CNC1CCOCC1,True,True,False
A71EV2A-x0202a,NS(=O)(=O)c1cnc2cccnn12,True,True,False
A71EV2A-x0202b,NS(=O)(=O)c1cnc2cccnn12,True,True,True
A71EV2A-x0207a,Cc1cc(C(=O)NC[C@H]2CCOC2)on1,True,True,False
A71EV2A-x0228a,CS(=O)(=O)N1CCC(O)CC1,True,True,False
A71EV2A-x0229a,CS(=O)(=O)Nc1ccc(CN)cc1,True,True,True
A71EV2A-x0229b,CS(=O)(=O)Nc1ccc(CN)cc1,True,True,False
A71EV2A-x0237a,Cc1ccc(CNC(=O)C2CCC2)cn1,True,True,False
A71EV2A-x0239a,CCC(=O)NCc1nnc2n1CCCC2,True,True,False
A71EV2A-x0269a,O=C(N[C@H]1CCCNC1)c1ccccc1,True,True,True
A71EV2A-x0278b,N[C@H]1CCN(S(=O)(=O)c2ccccc2)C1,True,True,False
A71EV2A-x0278a,N[C@H]1CCN(S(=O)(=O)c2ccccc2)C1,True,True,True
A71EV2A-x0305a,CNS(=O)(=O)c1cccc(C)c1F,True,True,False
A71EV2A-x0309a,Cn1ccnc1-c1noc(C2CCC2)n1,True,True,False
A71EV2A-x0310a,Cc1nn(C)c(C)c1NC(=O)CC#N,True,True,False
A71EV2A-x0332a,CNS(=O)(=O)c1ccccc1Cl,True,True,False
A71EV2A-x0333a,CS(=O)(=O)NCCc1ccccc1,True,True,True
A71EV2A-x0351c,CCS(=O)(=O)NCc1ccc2c(c1)OCO2,True,True,True
A71EV2A-x0351a,CCS(=O)(=O)NCc1ccc2c(c1)OCO2,True,True,False
A71EV2A-x0351b,CCS(=O)(=O)NCc1ccc2c(c1)OCO2,True,True,False
A71EV2A-x0354a,C[C@]1(NC(=O)C2CC2)CCS(=O)(=O)C1,True,True,False
A71EV2A-x0359a,CN(C)Cc1ccc(C#N)cc1,True,True,False
A71EV2A-x0365a,Cn1ccc(NCc2ccccc2)n1,True,True,False
A71EV2A-x0375c,COc1ccccc1NC(N)=S,True,True,True
A71EV2A-x0375a,COc1ccccc1NC(N)=S,True,True,False
A71EV2A-x0375b,COc1ccccc1NC(N)=S,True,True,False
A71EV2A-x0395a,CC(CO)(CO)NC(=O)Nc1ccccc1,True,True,True
A71EV2A-x0395b,CC(CO)(CO)NC(=O)Nc1ccccc1,True,True,True
A71EV2A-x0396a,COCc1nnc(N)s1,True,True,True
A71EV2A-x0412a,CCn1c(NC(C)=O)nc2ccccc21,True,True,True
A71EV2A-x0416a,Cc1ccc(NC(=O)[C@@H]2CCCO2)nc1,True,True,False
A71EV2A-x0428a,CN(C)S(=O)(=O)c1cccnc1,True,True,False
A71EV2A-x0432a,Nc1ccc(-c2ncno2)cc1,True,True,True
A71EV2A-x0437a,CCNc1ccc(C)nn1,True,True,False
A71EV2A-x0443a,Cc1cn2ccccc2n1,True,True,False
A71EV2A-x0446a,CNC(=O)c1cnc(C)s1,True,True,False
A71EV2A-x0450a,CN(C)C(=O)c1ccc(F)cc1Br,True,True,False
A71EV2A-x0451a,CNC(=O)c1cn(C)c2ccccc12,True,True,False
A71EV2A-x0469a,CC(C)N1CCN(c2ncccn2)CC1,True,True,False
A71EV2A-x0473a,O=S(=O)(NC1CCCC1)C1CCOCC1,True,True,False
A71EV2A-x0486a,CN(C)C(=O)Cn1ncc2ccccc21,True,True,False
A71EV2A-x0487a,CC(=O)Nc1ccncc1C,True,True,False
A71EV2A-x0488a,O=c1ccncn1CCO,True,True,True
A71EV2A-x0497a,N#Cc1n[nH]c2ccccc12,True,True,True
A71EV2A-x0501a,COc1ccccc1-c1nnco1,True,True,False
A71EV2A-x0501b,COc1ccccc1-c1nnco1,True,True,False
A71EV2A-x0514b,COc1ccc2sc(N)nc2c1,True,True,True
A71EV2A-x0514a,COc1ccc2sc(N)nc2c1,True,True,False
A71EV2A-x0515c,COC(=O)c1ccncc1N,True,True,True
A71EV2A-x0515a,COC(=O)c1ccncc1N,True,True,False
A71EV2A-x0515b,COC(=O)c1ccncc1N,True,True,False
A71EV2A-x0517a,CCn1cc(C(=O)NCc2ccc(F)cc2)cn1,True,True,False
A71EV2A-x0525a,O=c1ccc(OC(F)F)c[nH]1,True,True,False
A71EV2A-x0526a,Cc1nccn1-c1cccnc1,True,True,False
A71EV2A-x0528a,CN1CC[C@@H](Oc2cccc(F)c2)C1=O,True,True,False
A71EV2A-x0528b,CN1CC[C@@H](Oc2cccc(F)c2)C1=O,True,True,True
A71EV2A-x0540a,N#Cc1ccc(CNCc2ccc(F)cc2)cc1,True,True,False
A71EV2A-x0541a,Cc1noc(C)c1C[C@@H](C)C(=O)N(C)C,True,True,False
A71EV2A-x0554b,CC(=O)Nc1cccc2cc[nH]c12,True,True,False
A71EV2A-x0554a,CC(=O)Nc1cccc2cc[nH]c12,True,True,False
A71EV2A-x0556a,Cn1cc(N)c(C(=O)NC2CCC2)n1,True,True,False
A71EV2A-x0566a,CNC(=O)c1cccc2cc[nH]c12,True,True,False
A71EV2A-x0571a,COCc1cc(C(N)=O)no1,True,True,False
A71EV2A-x0586a,CN1CCCc2ccc(S(N)(=O)=O)cc21,True,True,False
A71EV2A-x0691a,CNc1ccccc1S(C)(=O)=O,True,True,False
A71EV2A-x0717a,Cc1n[nH]c(C)c1S(=O)(=O)N(C)C,True,True,False
A71EV2A-x0719b,C[C@H](CS(N)(=O)=O)c1ccccc1,True,True,True
A71EV2A-x0719a,C[C@H](CS(N)(=O)=O)c1ccccc1,True,True,False
A71EV2A-x0732a,Cc1cc(C)c(NC(=O)CO)c(C)c1,True,True,False
A71EV2A-x0739a,Cc1ccc(OCC(=O)N2CCOCC2)c(C)c1,True,True,False
A71EV2A-x0812a,Cn1nc(C(N)=O)c2ccccc21,True,True,False
A71EV2A-x0831a,Nc1cccc(OCc2ccccc2)c1,True,True,True
A71EV2A-x0836a,COc1ccc([C@H](N)c2ccccc2)cc1,True,True,False
A71EV2A-x0836b,COc1ccc([C@H](N)c2ccccc2)cc1,True,True,False
A71EV2A-x0853a,O=C(NC1CC1)c1ccc2c(c1)OCO2,True,True,False
A71EV2A-x0884a,CC(=O)Nc1cccc(NC(N)=O)c1,True,True,False
A71EV2A-x0900a,Nc1ccc(-c2ncno2)cc1,True,True,True
A71EV2A-x0911a,CN(C(=O)[C@H]1CCNC1)c1ccccc1,True,True,False
A71EV2A-x0922a,Cc1ccccc1OCC(=O)N(C)C,True,True,False
A71EV2A-x0926a,COCC(=O)N1CCC[C@H](C(N)=O)C1,True,True,False
A71EV2A-x1019a,COc1cc(Br)ccc1CC(=O)O,True,True,False
A71EV2A-x1068b,Nc1ncccn1,True,True,True
A71EV2A-x1068a,Nc1ncccn1,True,True,False
A71EV2A-x1068c,Nc1ncccn1,True,True,True
A71EV2A-x1080a,CCC(=O)NO,True,True,False
A71EV2A-x1081a,O=C1NCCN1,True,True,True
A71EV2A-x1081b,O=C1NCCN1,True,True,True
A71EV2A-x1084a,NC(=O)C1(N)CC1,True,True,True
A71EV2A-x1105a,c1ccc(-c2ccncc2)cc1,True,True,True
A71EV2A-x1105b,c1ccc(-c2ccncc2)cc1,True,True,True
A71EV2A-x1109a,O=C(O)c1cnc(-c2ccccc2)s1,True,True,True
A71EV2A-x1128a,Oc1nnc(-c2ccccc2)o1,True,True,True
A71EV2A-x1140a,O=C(CN1CCCC1)c1ccccc1Cl,True,True,False
A71EV2A-x1140b,O=C(CN1CCCC1)c1ccccc1Cl,True,True,False
A71EV2A-x1145b,Fc1ccc(C[C@@H]2CCCNC2)cc1,True,True,False
A71EV2A-x1145a,Fc1ccc(C[C@H]2CCCNC2)cc1,True,True,True
A71EV2A-x1146a,Oc1cnc(-c2ccccc2)nc1,True,True,True
A71EV2A-x1148b,Brc1c[nH]cn1,True,True,True
A71EV2A-x1148a,Brc1c[nH]cn1,True,True,False
A71EV2A-x1180a,Clc1c[nH]cn1,True,True,False
A71EV2A-x1180b,Clc1c[nH]cn1,True,True,False
A71EV2A-x1209a,Brc1ncc[nH]1,True,True,False
A71EV2A-x1255a,COCCn1ccc(Br)cc1=O,True,True,False
A71EV2A-x1292a,O=C(NC1CC1)c1ccccc1O,True,True,False
A71EV2A-x1293a,Nc1nnc2ccccn12,True,True,False
A71EV2A-x1346a,Cc1nn(C)c(C)c1CC(=O)N[C@@H](CNC(=O)CCl)c1ccc2ccccc2c1,False,True,False
A71EV2A-x1445a,COc1cc(NC(=O)C[C@@H](C)C(F)(F)F)n(C)n1,False,True,False
A71EV2A-x1445b,COc1cc(NC(=O)C[C@@H](C)C(F)(F)F)n(C)n1,False,True,False
A71EV2A-x1776a,CC(=O)Nc1ccc(C(=O)[C@H](C)S)cc1,False,False,False
A71EV2A-x1778a,CC(=O)N1CCc2cc(C(=O)[C@H](C)S)ccc21,False,False,False
A71EV2A-x2290a,CNC(=O)c1nn(C)c2ccccc12,False,True,False
A71EV2A-x2293a,Cn1nc(C(=O)NC[C@@H]2Cc3ccccc3CN2)c2ccccc21,False,True,False
A71EV2A-x2304a,Cn1nc(C(=O)Nc2cn[nH]c2)c2ccccc21,False,True,False
A71EV2A-x2339a,Cn1nc(C(=O)NC2CC2)c2cc(F)ccc21,False,True,False
A71EV2A-x2351a,Cn1nc(C(N)=O)c2cc(F)ccc21,False,True,False
A71EV2A-x2448a,CN(C)S(=O)(=O)c1cccnc1,True,True,False
A71EV2A-x2448b,CN(C)S(=O)(=O)c1cccnc1,True,True,False
A71EV2A-x2454a,CC(=O)Nc1cccc(NC(N)=O)c1,True,True,False
A71EV2A-x2458a,CNS(=O)(=O)c1ccccc1Cl,True,True,False
A71EV2A-x2513a,COc1ccc(Cl)c2c1C(=O)C(=O)N2,False,True,False
A71EV2A-x2629a,COc1ccccc1NC(=O)Nc1cccnc1,False,True,False
A71EV2A-x2846a,Cn1nc(C(=O)NCCc2cocn2)c2ccccc21,False,True,False
A71EV2A-x2972a,Cn1nc(C(=O)NCc2c[nH]cn2)c2ccccc21,False,True,False
A71EV2A-x3054a,Cc1cccc(NC(=O)N2CCC[C@H](C(N)=O)C2)c1,False,True,False
A71EV2A-x3066a,CNC(=O)c1cn(C)c2ccccc12,True,True,False
A71EV2A-x3175a,Cc1cc(CNC(=O)c2cn(C)c3ccccc23)on1,False,True,False
A71EV2A-x3176a,COC[C@H](C)NC(=O)c1nn(C)c2ccccc12,False,True,False
A71EV2A-x3177a,Cn1nc(C(=O)N[C@H]2C[C@H]2CO)c2ccccc21,False,True,False
A71EV2A-x3178a,Cn1nc(C(=O)N[C@H]2CCOC2)c2ccccc21,False,True,False
A71EV2A-x3181a,Cn1nc(C(=O)NCCn2cncn2)c2ccccc21,False,True,False
A71EV2A-x3181b,Cn1nc(C(=O)NCCn2cncn2)c2ccccc21,False,True,False
A71EV2A-x3186a,COc1ccccc1CC(=O)N1CCC[C@H](C(N)=O)C1,False,True,False
A71EV2A-x3188a,Cn1cc2c(CC(=O)N3CCC[C@H](C(N)=O)C3)cccc2n1,False,True,False
A71EV2A-x3189a,Cn1cc2c(CC(=O)N3CCC[C@H](C(N)=O)C3)cccc2n1,False,True,False
A71EV2A-x3191a,NC(=O)[C@H]1CCCN(C(=O)Cc2cccc3occc23)C1,False,True,False
A71EV2A-x3193a,NC(=O)[C@H]1CCCN(C(=O)Cc2ccnc(Cl)c2Br)C1,False,True,False
A71EV2A-x3194a,Cc1cc(CC(=O)N2CCC[C@H](C(N)=O)C2)ccn1,False,True,False
A71EV2A-x3201a,COc1ncccc1CC(=O)N1CCC[C@H](C(N)=O)C1,False,True,False
A71EV2A-x3207a,NC(=O)[C@H]1CCCN(C(=O)Cc2ccnc(N)c2)C1,False,True,False
A71EV2A-x3208a,NC(=O)[C@H]1CCCN(C(=O)Cc2cc(C(F)(F)F)ccc2Cl)C1,False,True,False
A71EV2A-x3210a,NC(=O)[C@H]1CCCN(C(=O)Cc2cccc3cn[nH]c23)C1,False,True,False
A71EV2A-x3218a,NC(=O)[C@H]1CCCN(C(=O)[C@@H]2CCNc3[nH]ncc32)C1,False,True,False
A71EV2A-x3221a,Cc1nc(C)c(CC(=O)N2CCC[C@H](C(N)=O)C2)[nH]1,False,True,False
A71EV2A-x3222a,NC(=O)[C@H]1CCCN(C(=O)c2[nH]ncc2Br)C1,False,True,False
A71EV2A-x3223a,NC(=O)[C@H]1CCCN(C(=O)c2ccnc3[nH]ncc23)C1,False,True,False
A71EV2A-x3225a,Cc1nc2ccccc2n1CC(=O)N1CCC[C@H](C(N)=O)C1,False,True,False
A71EV2A-x3229a,COc1ccncc1CC(=O)N1CCC[C@H](C(N)=O)C1,False,True,False
A71EV2A-x3234a,Cc1cc(C)c(Nc2ccn(C3COC3)n2)c(C)c1,False,True,False
A71EV2A-x3264a,Cn1nc(C(=O)NCCc2cocn2)c2cccnc21,False,True,False
A71EV2A-x3279a,Cc1cc(C)c(Nc2ccn(C)n2)c(C)c1,False,True,False
A71EV2A-x3280a,Cn1nc(C(=O)NCC(F)(F)c2ccccn2)c2ccccc21,False,True,False
A71EV2A-x3286a,Cc1ocnc1CCNC(=O)c1nn(C)c2ccccc12,False,True,False
A71EV2A-x3305a,Cc1ccc2c(cnn2C)c1Nc1ccn([C@H]2CCNC2=O)n1,False,True,False
A71EV2A-x3306a,Cn1nc(C(=O)NCCc2cscn2)c2ccccc21,False,True,False
A71EV2A-x3324a,Cn1nc(C(=O)NCCc2ccc(S(C)(=O)=O)cc2)c2ccccc21,False,True,False
A71EV2A-x3579a,COc1ccccc1CN1C[C@@H](C(N)=O)CCC1=O,False,True,False
A71EV2A-x3581a,COc1ccccc1CC(=O)N1CC[C@H](C(N)=O)C1,False,True,False
A71EV2A-x3585a,Cc1cc(NC(=O)N2CCC[C@H](C(N)=O)C2)c2cnn(C)c2c1,False,True,False
A71EV2A-x3371a,Cn1cnc(CCNC(=O)c2nn(C)c3ccccc23)c1,False,True,False
A71EV2A-x3379a,C[C@@H](Cc1cocn1)NC(=O)c1nn(C)c2ccccc12,False,True,False
A71EV2A-x3392a,O=C(NCCc1cocn1)N1CCc2ccccc21,False,True,False
A71EV2A-x3403a,Cn1cc2cccc(NC(=O)Cc3cocn3)c2n1,False,True,False
A71EV2A-x3408a,C=CS(=O)(=O)N1CCC[C@H](C(N)=O)C1,False,True,False
A71EV2A-x3410a,Cc1nn(C)c2cc(C(=O)NCCc3cocn3)ccc12,False,True,False
A71EV2A-x3417a,NC(=O)[C@H]1CCCN(C(=O)NCC2CC2)C1,False,True,False
A71EV2A-x3419a,Cn1nc(C(=O)NCCc2cocn2)c2ccccc2c1=O,False,True,False
A71EV2A-x3435a,O=C(NCCc1cocn1)c1ccccc1,False,True,False
A71EV2A-x3436a,Cn1ncc(C(=O)NCCc2cocn2)n1,False,True,False
A71EV2A-x3450a,N#Cc1sccc1CC(=O)N1CCC[C@H](C(N)=O)C1,False,True,False
A71EV2A-x3480a,N#CCc1cccc(NC(=O)N2CCC[C@H](C(N)=O)C2)c1,False,True,False
A71EV2A-x3483a,COCc1ccccc1NC(=O)N1CCC[C@H](C(N)=O)C1,False,True,False
A71EV2A-x3485a,COc1cccc(NC(=O)N2CCC[C@H](C(N)=O)C2)c1,False,True,False
A71EV2A-x3488a,COCC(=O)Nc1c(Cl)cc(C)cc1Oc1cccc(C(N)=O)c1,False,True,False
A71EV2A-x3489a,Cc1nc2n(c1CC(=O)N1CCC[C@H](C(N)=O)C1)CCCC2,False,True,False
A71EV2A-x3509a,N#Cc1cccc(NC(=O)N2CCC[C@H](C(N)=O)C2)c1,False,True,False
A71EV2A-x3509b,N#Cc1cccc(NC(=O)N2CCC[C@H](C(N)=O)C2)c1,False,True,False
A71EV2A-x3510a,Cc1ccccc1NC(=O)N1CCC[C@H](C(N)=O)C1,False,True,False
A71EV2A-x3593a,C[C@@H](Cc1cocn1)NC(=O)c1nn(C)c2ccccc12,False,True,False
A71EV2A-x3606a,Cn1ncc(-c2cc(Cl)cc(Cl)c2)c1CC(=O)N1CCC[C@H](C(N)=O)C1,False,True,False
A71EV2A-x3612a,NC(=O)[C@H]1CCCN(C(=O)Nc2ccccc2F)C1,False,True,False
A71EV2A-x3616a,Cc1ccccc1CNC(=O)N1CCC[C@H](C(N)=O)C1,False,True,False
A71EV2A-x3616b,Cc1ccccc1CNC(=O)N1CCC[C@H](C(N)=O)C1,False,True,False
A71EV2A-x3618a,CCNC(=O)c1cccc(NC(=O)N2CCC[C@H](C(N)=O)C2)c1,False,True,False
A71EV2A-x3618b,CCNC(=O)c1cccc(NC(=O)N2CCC[C@H](C(N)=O)C2)c1,False,True,False
A71EV2A-x3621a,COc1ccccc1CC(=O)N1CC[C@@H](O)C1,False,True,False
A71EV2A-x3623a,Cc1cnc(CNS(=O)(=O)C[C@@H](C)c2ccccc2)o1,False,True,False
A71EV2A-x3634a,COc1ccccc1CC(=O)N1C[C@H](C(N)=O)[C@@H](C)C1,False,True,False
A71EV2A-x3663a,COc1ccccc1CC(=O)N1CCO[C@@H](C(N)=O)C1,False,True,False
A71EV2A-x3665a,COc1ccccc1CC(=O)N1C[C@@H](C(N)=O)CC(F)(F)C1,False,True,False
A71EV2A-x3685a,COc1ccccc1CC(=O)N1CC[C@@H](NC(N)=O)C1,False,True,False
A71EV2A-x3694a,COc1ccccc1CC(=O)N1CC[C@@H](CC(N)=O)C1,False,True,False
A71EV2A-x3694b,COc1ccccc1CC(=O)N1CC[C@@H](CC(N)=O)C1,False,True,False
A71EV2A-x3706a,Cc1cccc(CNC(=O)N2CCC[C@H](C(N)=O)C2)c1,False,True,False
A71EV2A-x3706b,Cc1cccc(CNC(=O)N2CCC[C@H](C(N)=O)C2)c1,False,True,False
A71EV2A-x3521a,N#C[C@H]1C[C@@H](NC(=O)C2(c3ccc(Cl)cc3Cl)CCOCC2)C1,False,True,False
A71EV2A-x3521b,N#C[C@H]1C[C@H](NC(=O)C2(c3ccc(Cl)cc3Cl)CCOCC2)C1,False,True,True
A71EV2A-x3522a,COCC(=O)Nc1c(Cl)cc(C)cc1OCc1ncccn1,False,True,False
A71EV2A-x3522b,COCC(=O)Nc1c(Cl)cc(C)cc1OCc1ncccn1,False,True,False
A71EV2A-x3546a,COc1ccc(F)cc1CC(=O)N1CCC[C@H](C(N)=O)C1,False,True,False
A71EV2A-x3548a,COc1ccncc1CC(=O)N1CCC[C@H](C(N)=O)C1,False,True,False
A71EV2A-x3550b,COc1ccccc1CC(=O)N1C[C@@H](C(N)=O)CC[C@@H]1C,False,True,True
A71EV2A-x3550a,COc1ccccc1CC(=O)N1C[C@@H](C(N)=O)CC[C@@H]1C,False,True,False
A71EV2A-x3556a,Cn1cc2c(CC(=O)N3CC[C@H](C(N)=O)C3)cccc2n1,False,True,False
A71EV2A-x3557a,COc1ccc(CC(=O)N2CCC[C@H](C(N)=O)C2)c(OC)c1,False,True,False
A71EV2A-x3557b,COc1ccc(CC(=O)N2CCC[C@H](C(N)=O)C2)c(OC)c1,False,True,False
A71EV2A-x3564a,Cc1ccccc1NC(=O)c1cncc(C(N)=O)c1,False,True,False
A71EV2A-x3568a,Cc1ccc2c(C(=O)NCCc3cocn3)c[nH]c2c1,False,True,False
A71EV2A-x3571a,COc1ccccc1CC(=O)N1CCCC[C@H](C(N)=O)C1,False,True,False
A71EV2A-x3571b,COc1ccccc1CC(=O)N1CCCC[C@H](C(N)=O)C1,False,True,False
A71EV2A-x3575a,COc1c(C#N)cccc1CC(=O)N1CCC[C@H](C(N)=O)C1,False,True,False
A71EV2A-x3849a,COc1ncccc1CC(=O)N1CCC[C@@H](C(N)=O)C1,False,True,False
A71EV2A-x3858a,COc1cccc(Cl)c1CC(=O)N1CCC[C@@H](C(N)=O)C1,False,True,False
A71EV2A-x3858b,COc1cccc(Cl)c1CC(=O)N1CCC[C@@H](C(N)=O)C1,False,True,False
A71EV2A-x3862a,COc1ccccc1[C@@H](OC)C(=O)N1CCC[C@H](C(N)=O)C1,False,True,False
A71EV2A-x3867a,Cc1ccccc1NC(=O)c1ccc(C)c(C(N)=O)c1,False,True,False
A71EV2A-x3868a,COc1ccccc1N(C)C(=O)N1CCC[C@H](C(N)=O)C1,False,True,False
A71EV2A-x3869a,COc1ncccc1CC(=O)N1CCC[C@@H](C(N)=O)C1,False,True,False
A71EV2A-x3883a,COc1ccccc1[C@H](OC)C(=O)N1CCC[C@H](C(N)=O)C1,False,True,False
A71EV2A-x3884a,COc1ccccc1[C@H](NC(=O)OC(C)(C)C)C(=O)N1CCC[C@H](C(N)=O)C1,False,True,False
